kk
phi,theta,x,y
phi,theta,x,y
"(2.1327178890517118, 0.63812224534175277, '100', ' 100')","(0.88977931634777863, 1.4930505684671231, '100', ' 200')","(2.6901395620372388, 1.46696966567138, '300', ' 300')","(-0.3016190462662397, 0.94254973343585435, '200', ' 100')"
wc
phi,theta,x,y
"(2.5127963671743601, 0.54405882034941777, '200', ' 100')","(0.5713374798336267, 0.66573267908372957, '300', ' 300')","(1.9566789961929705, 1.3815932831336435, '100', ' 200')","(-0.06919627861858263, 1.5707963267948966, '100', ' 100')"
"(2.5127963671743601, 0.54405882034941777, '200', ' 100')","(0.5713374798336267, 0.66573267908372957, '300', ' 300')","(1.9566789961929705, 1.3815932831336435, '100', ' 200')","(-0.06919627861858263, 1.5707963267948966, '100', ' 100')"
"(2.5127963671743601, 0.54405882034941777, '200', ' 100')","(0.5713374798336267, 0.66573267908372957, '300', ' 300')","(1.9566789961929705, 1.3815932831336435, '100', ' 200')","(-0.06919627861858263, 1.5707963267948966, '100', ' 100')"
"(2.5127963671743601, 0.54405882034941777, '200', ' 100')","(0.5713374798336267, 0.66573267908372957, '300', ' 300')","(1.9566789961929705, 1.3815932831336435, '100', ' 200')","(-0.06919627861858263, 1.5707963267948966, '100', ' 100')"
phi,theta,x,y
"(2.6224465393432701, 1.289961239727768, '200', ' 100')","(-0.020405330686538086, 0.98020406038742758, '300', ' 300')","(3.0767486260365864, 1.5432433379088339, '100', ' 100')","(1.6322572826776627, 1.3024592124131951, '100', ' 200')"
"(2.6224465393432701, 1.289961239727768, '200', ' 100')","(-0.020405330686538086, 0.98020406038742758, '300', ' 300')","(3.0767486260365864, 1.5432433379088339, '100', ' 100')","(1.6322572826776627, 1.3024592124131951, '100', ' 200')"
"(2.6224465393432701, 1.289961239727768, '200', ' 100')","(-0.020405330686538086, 0.98020406038742758, '300', ' 300')","(3.0767486260365864, 1.5432433379088339, '100', ' 100')","(1.6322572826776627, 1.3024592124131951, '100', ' 200')"
"(2.6224465393432701, 1.289961239727768, '200', ' 100')","(-0.020405330686538086, 0.98020406038742758, '300', ' 300')","(3.0767486260365864, 1.5432433379088339, '100', ' 100')","(1.6322572826776627, 1.3024592124131951, '100', ' 200')"
"(2.6224465393432701, 1.289961239727768, '200', ' 100')","(-0.020405330686538086, 0.98020406038742758, '300', ' 300')","(3.0767486260365864, 1.5432433379088339, '100', ' 100')","(1.6322572826776627, 1.3024592124131951, '100', ' 200')"
io
jj
dd
phi,theta,x,y
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
"(1.6262948320406134, 0.72111025509279791, '100', ' 100')","(1.6575346654708818, 0.46173585522460781, '300', ' 300')","(0.48689923181126898, 0.76941536246685382, '100', ' 200')","(2.4733032347592094, 1.5707963267948966, '200', ' 100')"
